Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    MOD             reduce using rule 13 (procDecl -> empty .)
    NUMERO          reduce using rule 13 (procDecl -> empty .)
    PIZQ            reduce using rule 13 (procDecl -> empty .)
    $end            reduce using rule 13 (procDecl -> empty .)


state 13

    (9) varDecl -> DIM identList .
    (12) identList -> identList . ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 9 (varDecl -> DIM identList .)
    IMPORTS         reduce using rule 9 (varDecl -> DIM identList .)
    WHILE           reduce using rule 9 (varDecl -> DIM identList .)
    DATETIME        reduce using rule 9 (varDecl -> DIM identList .)
    LLIZQ           reduce using rule 9 (varDecl -> DIM identList .)
    VBCRLF          reduce using rule 9 (varDecl -> DIM identList .)
    MODULE          reduce using rule 9 (varDecl -> DIM identList .)
    END             reduce using rule 9 (varDecl -> DIM identList .)
    CONSOLE         reduce using rule 9 (varDecl -> DIM identList .)
    DIM             reduce using rule 9 (varDecl -> DIM identList .)
    SUMA            reduce using rule 9 (varDecl -> DIM identList .)
    RESTA           reduce using rule 9 (varDecl -> DIM identList .)
    MOD             reduce using rule 9 (varDecl -> DIM identList .)
    NUMERO          reduce using rule 9 (varDecl -> DIM identList .)
    PIZQ            reduce using rule 9 (varDecl -> DIM identList .)
    $end            reduce using rule 9 (varDecl -> DIM identList .)
    ID              shift and go to state 41

  ! ID              [ reduce using rule 9 (varDecl -> DIM identList .) ]


state 14

    (11) identList -> ID .

    ID              reduce using rule 11 (identList -> ID .)
    BEGIN           reduce using rule 11 (identList -> ID .)
    IMPORTS         reduce using rule 11 (identList -> ID .)
    WHILE           reduce using rule 11 (identList -> ID .)
    DATETIME        reduce using rule 11 (identList -> ID .)
    LLIZQ           reduce using rule 11 (identList -> ID .)
    VBCRLF          reduce using rule 11 (identList -> ID .)
    MODULE          reduce using rule 11 (identList -> ID .)
    END             reduce using rule 11 (identList -> ID .)
    CONSOLE         reduce using rule 11 (identList -> ID .)
    DIM             reduce using rule 11 (identList -> ID .)
    SUMA            reduce using rule 11 (identList -> ID .)
    RESTA           reduce using rule 11 (identList -> ID .)
    MOD             reduce using rule 11 (identList -> ID .)
    NUMERO          reduce using rule 11 (identList -> ID .)
    PIZQ            reduce using rule 11 (identList -> ID .)
    $end            reduce using rule 11 (identList -> ID .)


state 15

    (8) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 42


state 16

    (4) constDecl -> DIM ID IGUAL . ID
    (7) constAssignmentList -> ID IGUAL . NUMERO

    ID              shift and go to state 43
    NUMERO          shift and go to state 44


state 17

    (5) constDecl -> DIM ID AS . ID IGUAL ID

    ID              shift and go to state 45


state 18

    (2) program -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (program -> constDecl varDecl procDecl statement .)


state 19

    (14) statement -> ID . UPDATE expression
    (15) statement -> ID .
    (49) factor -> ID .

  ! reduce/reduce conflict for SUMA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DATETIME resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 15 (statement -> ID .)
    UPDATE          shift and go to state 46
    $end            reduce using rule 15 (statement -> ID .)
    END             reduce using rule 15 (statement -> ID .)
    ID              reduce using rule 15 (statement -> ID .)
    BEGIN           reduce using rule 15 (statement -> ID .)
    IMPORTS         reduce using rule 15 (statement -> ID .)
    WHILE           reduce using rule 15 (statement -> ID .)
    DATETIME        reduce using rule 15 (statement -> ID .)
    LLIZQ           reduce using rule 15 (statement -> ID .)
    VBCRLF          reduce using rule 15 (statement -> ID .)
    MODULE          reduce using rule 15 (statement -> ID .)
    CONSOLE         reduce using rule 15 (statement -> ID .)
    DIM             reduce using rule 15 (statement -> ID .)
    SUMA            reduce using rule 15 (statement -> ID .)
    RESTA           reduce using rule 15 (statement -> ID .)
    MOD             reduce using rule 15 (statement -> ID .)
    NUMERO          reduce using rule 15 (statement -> ID .)
    PIZQ            reduce using rule 15 (statement -> ID .)
    MULTI           reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    IGUAL           reduce using rule 49 (factor -> ID .)
    NOIGUAL         reduce using rule 49 (factor -> ID .)
    MENORQ          reduce using rule 49 (factor -> ID .)
    MAYORQ          reduce using rule 49 (factor -> ID .)
    TRUE            reduce using rule 49 (factor -> ID .)
    FALSE           reduce using rule 49 (factor -> ID .)

  ! SUMA            [ reduce using rule 49 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 49 (factor -> ID .) ]
  ! MOD             [ reduce using rule 49 (factor -> ID .) ]
  ! $end            [ reduce using rule 49 (factor -> ID .) ]
  ! END             [ reduce using rule 49 (factor -> ID .) ]
  ! ID              [ reduce using rule 49 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 49 (factor -> ID .) ]
  ! IMPORTS         [ reduce using rule 49 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 49 (factor -> ID .) ]
  ! DATETIME        [ reduce using rule 49 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 49 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 49 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 49 (factor -> ID .) ]
  ! CONSOLE         [ reduce using rule 49 (factor -> ID .) ]
  ! DIM             [ reduce using rule 49 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 49 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 49 (factor -> ID .) ]


state 20

    (23) condition -> expression .
    (24) condition -> expression . relation expression
    (33) expression -> expression . addingOperator term
    (25) relation -> . IGUAL
    (26) relation -> . NOIGUAL
    (27) relation -> . MENORQ
    (28) relation -> . MAYORQ
    (29) relation -> . TRUE
    (30) relation -> . FALSE
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 23 (condition -> expression .)
    END             reduce using rule 23 (condition -> expression .)
    ID              reduce using rule 23 (condition -> expression .)
    BEGIN           reduce using rule 23 (condition -> expression .)
    IMPORTS         reduce using rule 23 (condition -> expression .)
    WHILE           reduce using rule 23 (condition -> expression .)
    DATETIME        reduce using rule 23 (condition -> expression .)
    LLIZQ           reduce using rule 23 (condition -> expression .)
    VBCRLF          reduce using rule 23 (condition -> expression .)
    MODULE          reduce using rule 23 (condition -> expression .)
    CONSOLE         reduce using rule 23 (condition -> expression .)
    DIM             reduce using rule 23 (condition -> expression .)
    NUMERO          reduce using rule 23 (condition -> expression .)
    PIZQ            reduce using rule 23 (condition -> expression .)
    IGUAL           shift and go to state 49
    NOIGUAL         shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORQ          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39

  ! SUMA            [ reduce using rule 23 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 23 (condition -> expression .) ]
  ! MOD             [ reduce using rule 23 (condition -> expression .) ]

    relation                       shift and go to state 47
    addingOperator                 shift and go to state 48

state 21

    (16) statement -> BEGIN . statementList END
    (21) statementList -> . statement
    (22) statementList -> . statementList statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . empty
    (23) condition -> . expression
    (24) condition -> . expression relation expression
    (53) empty -> .
    (31) expression -> . term
    (32) expression -> . addingOperator term
    (33) expression -> . expression addingOperator term
    (34) expression -> . DATETIME PUNTO NOW
    (35) expression -> . LLIZQ ID LLDER
    (36) expression -> . VBCRLF
    (37) expression -> . MODULE PROGRAM
    (38) expression -> . END MODULE
    (39) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (40) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (41) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (49) factor -> . ID
    (50) factor -> . NUMERO
    (51) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    WHILE           shift and go to state 25
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MOD             shift and go to state 39
    NUMERO          shift and go to state 40
    PIZQ            shift and go to state 34

  ! END             [ reduce using rule 53 (empty -> .) ]
  ! ID              [ reduce using rule 53 (empty -> .) ]
  ! BEGIN           [ reduce using rule 53 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! DATETIME        [ reduce using rule 53 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 53 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 53 (empty -> .) ]
  ! MODULE          [ reduce using rule 53 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 53 (empty -> .) ]
  ! DIM             [ reduce using rule 53 (empty -> .) ]
  ! SUMA            [ reduce using rule 53 (empty -> .) ]
  ! RESTA           [ reduce using rule 53 (empty -> .) ]
  ! MOD             [ reduce using rule 53 (empty -> .) ]
  ! NUMERO          [ reduce using rule 53 (empty -> .) ]
  ! PIZQ            [ reduce using rule 53 (empty -> .) ]

    statementList                  shift and go to state 55
    statement                      shift and go to state 56
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 36

state 22

    (38) expression -> END . MODULE

    MODULE          shift and go to state 57


state 23

    (17) statement -> condition .

    $end            reduce using rule 17 (statement -> condition .)
    END             reduce using rule 17 (statement -> condition .)
    ID              reduce using rule 17 (statement -> condition .)
    BEGIN           reduce using rule 17 (statement -> condition .)
    IMPORTS         reduce using rule 17 (statement -> condition .)
    WHILE           reduce using rule 17 (statement -> condition .)
    DATETIME        reduce using rule 17 (statement -> condition .)
    LLIZQ           reduce using rule 17 (statement -> condition .)
    VBCRLF          reduce using rule 17 (statement -> condition .)
    MODULE          reduce using rule 17 (statement -> condition .)
    CONSOLE         reduce using rule 17 (statement -> condition .)
    DIM             reduce using rule 17 (statement -> condition .)
    SUMA            reduce using rule 17 (statement -> condition .)
    RESTA           reduce using rule 17 (statement -> condition .)
    MOD             reduce using rule 17 (statement -> condition .)
    NUMERO          reduce using rule 17 (statement -> condition .)
    PIZQ            reduce using rule 17 (statement -> condition .)


state 24

    (18) statement -> IMPORTS . ID

    ID              shift and go to state 58


state 25

    (19) statement -> WHILE .

    $end            reduce using rule 19 (statement -> WHILE .)
    END             reduce using rule 19 (statement -> WHILE .)
    ID              reduce using rule 19 (statement -> WHILE .)
    BEGIN           reduce using rule 19 (statement -> WHILE .)
    IMPORTS         reduce using rule 19 (statement -> WHILE .)
    WHILE           reduce using rule 19 (statement -> WHILE .)
    DATETIME        reduce using rule 19 (statement -> WHILE .)
    LLIZQ           reduce using rule 19 (statement -> WHILE .)
    VBCRLF          reduce using rule 19 (statement -> WHILE .)
    MODULE          reduce using rule 19 (statement -> WHILE .)
    CONSOLE         reduce using rule 19 (statement -> WHILE .)
    DIM             reduce using rule 19 (statement -> WHILE .)
    SUMA            reduce using rule 19 (statement -> WHILE .)
    RESTA           reduce using rule 19 (statement -> WHILE .)
    MOD             reduce using rule 19 (statement -> WHILE .)
    NUMERO          reduce using rule 19 (statement -> WHILE .)
    PIZQ            reduce using rule 19 (statement -> WHILE .)


state 26

    (20) statement -> empty .

    $end            reduce using rule 20 (statement -> empty .)
    END             reduce using rule 20 (statement -> empty .)
    ID              reduce using rule 20 (statement -> empty .)
    BEGIN           reduce using rule 20 (statement -> empty .)
